日期,母,配,母+配,進食次數
2022.08.08 星期一,215,560,775,6
2022.08.09 星期二,80,560,640,6
2022.08.10 星期三,395,420,815,6
2022.08.11 星期四,240,730,970,7
2022.08.12 星期五,280,540,820,6
2022.08.13 星期六,320,640,960,7
2022.08.14 星期日,410,385,795,6
2022.08.15 星期一,340,455,795,6
2022.08.16 星期二,245,680,925,7
2022.08.17 星期三,380,570,950,7
2022.08.18 星期四,410,520,930,7
2022.08.19 星期五,320,520,840,6
2022.08.20 星期六,430,560,990,7
2022.08.21 星期日,430,430,860,6
2022.08.22 星期一,340,510,850,6
2022.08.23 星期二,385,520,905,6
2022.08.24 星期三,410,520,930,6
2022.08.25 星期四,440,635,1075,7
2022.08.26 星期五,410,670,1080,7
2022.08.27 星期六,500,540,1040,7
2022.08.28 星期日,280,240,520,4